Reactor_Information,,,,0.001003715528536,0.008329548884508,,0.001,0.0001,,,
Parameter,Value,Units / Options,,1.47544369569828E-07,1.53046818926103,,1E-07,1,,,
reactor_type,tap,'tap’ or ‘t_pfr’,,0.97775016946324,,,1,,,,
Time,2,seconds,,,,,,,,,
Time_steps,1600,--,,,,,,,,,
mesh_size,1000,--,,,,,,,,,
length_reac,3.81,cm,,,,,,,,,
factor,0.026246719160105,--,,,,,,,,,
T,497,K,,,,,,,,,
void_inert,0.4,--,,,,,,one point,,,
void_cat,0.4,--,,,,,0,[600.   2.],"1.70716062,1.70716062,1.70716062",,
reac_radius,0.2,cm,,,,,1,[600.00714538   2.99997447],"2.05710384,2.64393153,1.70716062",,
theta,1,,,,,,2,600.02740511   3.94722187],"3.01684339,3.30562203,1.70716062",,
solver_method_options,None,,,,,,3,[600.05141097   4.2588502 ],8.64841707 5.78859566 1.70716062,,
ref_rate_inert,43.5319,,,[1.13696838e-13 2.00000000e+00],,,4,[600.07777133   4.32802698],8.64995476 5.77977766 1.70716062,,
ref_rate_cat,43.5319,,,45500,,,5,[600.10630244   4.33914975],8.6561055  5.74450567 1.70716062,x,
ref_T,423.15,,,1.086,,,6,[600.36227098   4.38806658],8.68070845 5.60341771 1.70716062,,
ref_mass,40,,paper_LH_fit,1.91E-18,10,,7,[600.963561     4.44768818],8.75998067 5.24648482 1.70716062,,
output_file_name,./test,,,6.64E-19,,,8,[602.85130388   4.55463656],8.82088279 5.04252095 1.70716062,,
exp_data_folder,,,,,,,9,[607.72506832   4.71507406],8.9075418  4.80105919 1.70716062,,
conv_velocity,1,,,,,,10,[620.34409699   4.95594844],9.01861382 4.52770821 1.70716062,,
,,,,"10,50,100",,,11,[649.81348071   5.26045016],9.01643462 4.57224507 1.70716062,,
Feed_&_Surface_Composition,,,,,,,12,[710.07998561   5.51469226],9.08256351 4.67516206 1.70716062,,
Parameter,Value,Units,,,,,13,[812.29470595   5.44752274],9.3315203  4.86929737 1.70716062,,
reactants_num,1,--,,,,,14,[947.65535211   4.7593997 ],9.56764629 4.97824891 1.70716062,,
Inert_pulse_size,8.17,# of molecules,,,,,15,[1021.51121852    4.03057061],9.75718046 4.98552259 1.70716062,,
reactant_ratio,"1,0",--,,,,,16,[1011.04537687    4.02310175],10.00479845  4.78726893  1.70716062,,
number_of_pulses,1,--,,,,,17,[999.74521784   3.99879389],10.08623312  4.79331857  1.70716062,,
mass_list,"28,44,40",amu,,5E-08,,,18,[999.99900454   4.00005048],10.12336612  4.8027204   1.70716062,,
rangesurface_species,"499833.94,499833.94,0",Species / cm2,,100000,,,19,[1000.00047927    3.9999974 ],10.12460006  4.80365547  1.70716062,,
,,,,"0.00049983394,0.00049983394,0",,,20,[999.99998606   4.        ],10.12456437  4.80374017  1.70716062,,
Data_Storage_Options,,,,100000,,,21,[1000.00000017    4.        ],10.12455064  4.80374721  1.70716062,,
Parameter,Value,,,499833.94,,,22,[1000.    4.],10.12455064  4.80374721  1.70716062,,
sensitivity_analysis,FALSE,,,,,,,,,,
Display_figure,TRUE,,,,,,,,,,
save_figure,TRUE,,,,,,,,,,
store_data,TRUE,,,CO + * <-> CO*,0.001,10,,,CO + * <-> CO*,0.001,10
Frequency_of_sensitivity,,,,CO* + O* -> CO2 + 2*,0.001,,,,CO* + O* -> CO2 + 2*,0.001,
mkm_analysis,FALSE,,,"499833.94,499833.94,0",,,,CO + O* -> CO2 + 2*,0.001,,
RRM_analysis,FALSE,,,0.001,,,,,,,
petal_plots,FALSE,,,[1.00113570e-03 5.00000002e+00 1.00882519e-02],,,,,,,
fit_parameters,FALSE,,,,,,,,,,
,,,,0.15570612,,,,,,,
Reaction_Information,,,,,,,,,,,
reactions,forward_rate_constant,reverse_rate_constant,,,,,,,,,
CO + * <-> CO*,0.001003715528536,0.008329548884508,,,,,,,,,
CO* + O* -> CO2 + 2*,0.97775016946324,,,,,,,,,,
