0,Reactor_Information,,,,,,,,
1,Parameter,Value,Units / Options,,,,,,
2,reactor_type,tap,'tap’ or ‘t_pfr’,,,,,,
3,Time,0.7,seconds,,,,,,
4,Time_steps,500,--,,,,,,
5,mesh_size,1000,--,,,,,,
6,length_reac,2.8,cm,,,,,,
7,factor,0,--,,,,,,
8,T,400,K,,,,,,
9,void_inert,0.53,--,,,,,,one point
10,void_cat,0.53,--,,,,,0,[600.   2.]
11,reac_radius,0.23,cm,,,,,1,[600.00714538   2.99997447]
12,theta,1,,,,,,2,600.02740511   3.94722187]
13,solver_method_options,None,,,,,,3,[600.05141097   4.2588502 ]
14,ref_rate_inert,43.5319,,,[1.13696838e-13 2.00000000e+00],,,4,[600.07777133   4.32802698]
15,ref_rate_cat,43.5319,,,45500,,,5,[600.10630244   4.33914975]
16,ref_mass,423.15,,,1.086,,,6,[600.36227098   4.38806658]
17,output_file_name,test_16,,,1.91E-18,10,,7,[600.963561     4.44768818]
18,exp_data_folder,exp_data_folder/flux_data/,,,6.64E-19,,,8,[602.85130388   4.55463656]
19,conv_velocity,1,,,,,,9,[607.72506832   4.71507406]
20,,,,,,,,10,[620.34409699   4.95594844]
21,Feed_&_Surface_Composition,,,,"10,50,100",,,11,[649.81348071   5.26045016]
22,Parameter,Value,Units,,,,,12,[710.07998561   5.51469226]
23,reactants_num,2,--,,"1.70716062,1.70716062,1.70716062",,,13,[812.29470595   5.44752274]
24,Inert_pulse_size,1.2E+019,# of molecules,,"2.05710384,2.64393153,1.70716062",,,14,[947.65535211   4.7593997 ]
25,reactant_ratio,"1,1",0.23,,"3.01684339,3.30562203,1.70716062",,,15,[1021.51121852    4.03057061]
26,number_of_pulses,1,--,,8.64841707 5.78859566 1.70716062,,,16,[1011.04537687    4.02310175]
27,mass_list,"10.12455012,4.80374713,3.30148317",amu,,8.64995476 5.77977766 1.70716062,,,17,[999.74521784   3.99879389]
28,rangesurface_species,"0,0",Species / cm2,,8.6561055  5.74450567 1.70716062,,,18,[999.99900454   4.00005048]
29,,,,,8.68070845 5.60341771 1.70716062,,,19,[1000.00047927    3.9999974 ]
30,Data_Storage_Options,,,,8.75998067 5.24648482 1.70716062,,,20,[999.99998606   4.        ]
31,Parameter,Value,,,8.82088279 5.04252095 1.70716062,,,21,[1000.00000017    4.        ]
32,sensitivity_analysis,FALSE,,,8.9075418  4.80105919 1.70716062,,,22,[1000.    4.]
33,Display_figure,FALSE,,,9.01861382 4.52770821 1.70716062,,,,
34,save_figure,FALSE,,,9.01643462 4.57224507 1.70716062,,,,
35,store_data,TRUE,,,9.08256351 4.67516206 1.70716062,,,,
36,Frequency_of_sensitivity,,,,9.3315203  4.86929737 1.70716062,,,,
37,mkm_analysis,FALSE,,,9.56764629 4.97824891 1.70716062,,,,
38,RRM_analysis,FALSE,,,9.75718046 4.98552259 1.70716062,,,,
39,petal_plots,FALSE,,,10.00479845  4.78726893  1.70716062,,,,
40,fit_parameters,FALSE,,,10.08623312  4.79331857  1.70716062,,,,
41,,,,,10.12336612  4.8027204   1.70716062,,,,
42,Reaction_Information,,,,10.12460006  4.80365547  1.70716062,,,,
43,reactions,forward_rate_constant,reverse_rate_constant,,10.12456437  4.80374017  1.70716062,,,,
44,A -> A*,0,,,10.12455064  4.80374721  1.70716062,,,,
45,A* -> B,0,,,10.12455064  4.80374721  1.70716062,,,,
