Reactor_Information,,
Pulse Duration,4,
Time Steps,500,
Reactor Length,5.788,
Mesh Size,500,
Catalyst Fraction,0.029025570145128,
Reactor Radius,0.2,
Void Fraction Inert,0.4,
Void Fraction Catalyst,0.4,
Reactor Temperature,385,
Reference Diffusion Inert,43.5319,
Reference Diffusion Catalyst,43.5319,
Reference Temperature,423.15,
Reference Mass,40,
Output Folder Name,../../../tap_analysis/tap_code_analysis/test_2,
Experimental Data Folder,../../../tap_analysis/tap_code_analysis/exp_data_folder,
Noise,FALSE,
Reactor Type,tap,
Theta,1,
Solver Method,None,
,,
Feed_&_Surface_Composition,,
Number of Reactants,2,
Number of Pulses,1,
Reference Pulse Size,10,
Pulse Ratio,"1,3,0,1,.2",
Pulse Time,"0.01,0,0,0.01,0",
Mass List,"28,32,44,40,4",
Initial Surface Composition,"0,0,499833.94",
Number of Active Sites,1,
Number of Inerts,2,
,,
Data_Storage_Options,,
Store Outlet Flux,TRUE,
Store Graph,TRUE,
Display Experimental Data,FALSE,
Display Graph,TRUE,
Sensitivity Analysis,FALSE,
Fit Parameters,FALSE,
Optimization Method,2,
Objective Points,1,
RRM Analysis,FALSE,
MKM Analysis,FALSE,
Petal Plots,FALSE,
,,
Reaction_Information,,
CO + * <-> CO*,0.001,0.5
O2 + 2* -> 2O*,1E-08,
O* + CO* -> CO2 + 2*,0.0001,
