Reactor_Information,,,,,,
Pulse Duration,1,,,,,
Time Steps,5,,,,,6.0
Reactor Length,5.788,,,,,500.0
Mesh Size,500,,,,,5.7879999999999985
Catalyst Fraction,0.029025570145128,,,,,500.0
Reactor Radius,0.2,,,,,0.029025570145128
Void Fraction Inert,0.4,,,,,0.2
Void Fraction Catalyst,0.4,,,,,0.4
Reactor Temperature,385.5,,,,,0.4
Reference Diffusion Inert,33.75,,,,,385.0
Reference Diffusion Catalyst,33.75,,,,,43.5319
Reference Temperature,385.5,,,,,43.5319
Reference Mass,40,,,,,423.15
Output Folder Name,Test_thin_zone,,,,,40.0
Experimental Data Folder,./exp_data_folder,,,,,
Noise,FALSE,,,,,33.5
Reactor Type,tap,,,,,33.5
Theta,1,,,,,
Solver Method,None,,,,,
,,,,,,
Feed_&_Surface_Composition,,,,,,
Number of Reactants,2,,,,,
Number of Pulses,1,,,,,
Reference Pulse Size,10,,,,,
Pulse Ratio,"2,6,0,1.6,0.4",,,,,
Pulse Time,"0.0,0.5,0,0.0,0.5",,,,,
Mass List,"28,32,44,40,4",,,,,
Initial Surface Composition,"0,0,499833.94",nmol/cm3,,,,
Number of Active Sites,1,,,,,
Number of Inerts,2,,,,,
,,,,,,
Data_Storage_Options,,,,CO + ^ <-> CO^,0.001,15.0
Store Outlet Flux,TRUE,,,,,
Store Graph,TRUE,,,0.001,0.5,
Display Experimental Data,FALSE,,,1E-08,,
Display Graph,FALSE,,,0.0001,,
Sensitivity Analysis,FALSE,,,,,
Fit Parameters,TRUE,,,0.00243,-2.16e-17,
Optimization Method,BFGS,,,6.32E-07,,
Objective Points,3,,,3.17E-13,,
RRM Analysis,FALSE,,,,,
MKM Analysis,TRUE,,,0,0.0,
Petal Plots,FALSE,,,0,,
,,,,0,,
Reaction_Information,,,,,,
CO + * <-> CO*,0.001214664943636,0.500850529714348,,,,
O2 + 2* -> 2O*,1E-08,,,,,
O* + CO* -> CO2 + 2*,0.0001,,,,,
