Reactor_Information,,,,
Pulse Duration,4,,,
Time Steps,2000,,,
Reactor Length,3.6,,,
Mesh Size,360,,,
Catalyst Fraction,0.022,,,
Reactor Radius,0.239,,,
Void Fraction Inert,0.53,,,
Void Fraction Catalyst,0.53,,,
Reactor Temperature,473.15,,,
Reference Diffusion Inert,20,,,
Reference Diffusion Catalyst,20,,,
Reference Temperature,298.15,,,
Reference Mass,40,,,
Output Folder Name,longer_argon_28,,,
Experimental Data Folder,,,,
Noise,FALSE,,,
Reactor Type,tap,,,
Theta,1,,,
Solver Method,None,,,
,,,,
Feed_&_Surface_Composition,,,,
Number of Reactants,1,,,
Number of Pulses,1,,,
Reference Pulse Size,10,,,
Pulse Ratio,"0.4,0.6",,,
Pulse Time,"0,0",,,
Mass List,"28,28",,,
Initial Surface Composition,"0.0,260.4",nmol/cm3,,"0,2.604"
Number of Active Sites,1,,,
Number of Inerts,1,,,
,,,,
Data_Storage_Options,,,,
Store Outlet Flux,TRUE,,,
Store Graph,TRUE,,,
Display Experimental Data,FALSE,,,
Display Graph,TRUE,,,
Sensitivity Analysis,FALSE,,,
Fit Parameters,FALSE,,,
Optimization Method,CG,,,
Objective Points,1,,,
RRM Analysis,FALSE,,,
MKM Analysis,TRUE,,,
Petal Plots,FALSE,,,
,,,,
Reaction_Information,,,,
CO + * <-> CO*,10,30,,
