Reactor_Information,,,,,,,,,,,,
Pulse Duration,0.5,,,,,,,,,,,
Time Steps,400,,,,,6,,,,,,
Reactor Length,5.788,,5,5.788,,500,,,,,,
Mesh Size,500,,5.788,,,5.788,,,,,,
Catalyst Fraction,0.029025570145128,,,,,500,,,,,,
Reactor Radius,1,,,0.5,,0.029025570145128,,First Inert Length,0.0281,m,,
Catalyst Location,0.5,,,0.5788,,0.2,,Cross Section Area,1.256E-05,m^2,,0.05788
Void Fraction Inert,0.4,,,,,0.4,,Catalyst Zone Length,0.00168,m,,
Void Fraction Catalyst,0.4,,,,,0.4,,catalyst weight,0.0295,g,,
Reactor Temperature,385.65,,,,,385,,porosity ,0.4,,,
Reference Diffusion Inert,13.5,,,13.15,,43.5319,,Inert(Ar) Diffusion Constant,0.00135,mol.m^-2. s^-1,,
Reference Diffusion Catalyst,13.5,,,33.75,,43.5319,,,,,,
Reference Temperature,385.5,,,,,423.15,,Catalyst ,Pt 1%(wt) on SiO2 ox 50,,,
Reference Mass,40,,,,,40,,Reaction Temp,112.5 ?,,,
Output Folder Name,analysisRaw,,,,,,,,,,,
Experimental Data Folder,./rawData/pulse5,,,,,33.5,,Procedure,"Oxidize Pt with O2/He at 200 C until no conversion, then ramp down to 112.5 ?, co-pulse O2(He)/CO(Ar) with  CO delay of 0.01 s ",,,
Noise,FALSE,,,./exp_data_folder,,33.5,,,"Total 500 pulses with 100 pulses for each AMU recorded in the order of 44,28, 32, 40, 4. ",,,
Reactor Type,tap,,,,,,,,,,,
Knudsen Test,FALSE,,,,,,,,,,,
Theta,1,,,,,,,,,,,
Solver Method,None,,,,,,,,,,,
,,,,,,"2,6,0,1.6,0.4",,,,,,
Feed_&_Surface_Composition,,,,,,,,,,,,
Number of Reactants,2,,,,,,,,,,,
Number of Pulses,1,,,2.5,,"28,32,44,40,4",,,,,,
Reference Pulse Size,5,,,"0.53,1.3,0,0.53,0.1",,,,,,,,
Pulse Ratio,"0.23,0.45,0,0.175,0.0125",,,"0.25,0.45,0.0,0.13,0.03",,,,,,,,
Pulse Time,"0.01,0.0,0,0.01,0.0",,,,,,,,,,,
Mass List,"28,32,44,40,4",,,,,,,,,,,
Advection,FALSE,nmol/cm3,,,,,,,,,,
Advection Value,0.1,,,,,,,,,,,
Initial Surface Composition,"0,0,50000",,,CO + ^ <-> CO^,0.001,15,,,,,,
Number of Active Sites,1,,,,,,,,,,,
Number of Inerts,2,,,0.001,0.5,,,,,,,
,,,,1E-08,,,,,,,,
Data_Storage_Options,,,,0.0001,,,,,,,,
Store Outlet Flux,TRUE,,,,,,,,,,,
Store Graph,TRUE,,,0.00243,-2.16E-17,,,,,,,
Display Experimental Data,TRUE,,,6.32E-07,,,,,,,,
Infinite Inert,FALSE,,"None, pulse intensity",3.17E-13,,,,,,,,
Scale Output,FALSE,,,,,,,,,,,
Display Graph,TRUE,,,0,0,,,,,,,
Sensitivity Analysis,FALSE,,,0,,,,,,,,
RRM Analysis,FALSE,,,0,,,,,,,,
Thin-Zone Analysis,FALSE,,,,,,,,,,,
Fit Parameters,FALSE,,,,,,,,,,,
Fit Inert,FALSE,,,,,,,,,,,
Optimization Method,BFGS,,,,,,,,,,,
Objective Points,all,,,,,,,,,,,
Fitting Gif,FALSE,,,,,,,,,,,
Uncertainty Quantification,FALSE,,,8.70535192579134,3899.74202678706,8.70535192579134,3899.74202678706,8.70535192579134,3899.74202678706,,,
,,,,5.59E-09,0.1,5.59E-09,,5.59E-09,0.1,,,
Reaction_Information,,,,224.021656661843,,224.021656661843,,224.021656661843,0,,,
CO + * <-> CO*,8.70535192579134,3899.74202678706,,,,,,,,,,
O2 + 2* <-> 2O*,5.59E-09,0.1,,,,,,,,,,
O* + CO* <-> CO2 + 2*,224.021656661843,0,,,,,,,,,,
