Reactor_Information,,,,,,,,,,,,
Pulse Duration,0.3,,,,,,,,,,,
Time Steps,500,,,,,6,,,,,,
Reactor Length,2.8,,,5.788,,500,,,,,,
Mesh Size,1000,,,,,5.788,,,,,,
Catalyst Fraction,0.0357142857,,,,,500,,,,,,
Reactor Radius,0.23936,,,,,0.029025570145128,,First Inert Length,0.0281,m,,
Catalyst Location,0.5,,,,,0.2,,Cross Section Area,1.256E-05,m^2,,0.05788
Void Fraction Inert,1,,,,,0.4,,Catalyst Zone Length,0.00168,m,,
Void Fraction Catalyst,1,,,,,0.4,,catalyst weight,0.0295,g,,
Reactor Temperature,473.15,,,,,385,,porosity ,0.4,,,
Reference Diffusion Inert,20,,,,,43.5319,,Inert(Ar) Diffusion Constant,0.00135,mol.m^-2. s^-1,,
Reference Diffusion Catalyst,20,,,,,43.5319,,,,,,
Reference Temperature,298.15,,,,,423.15,,Catalyst ,Pt 1%(wt) on SiO2 ox 50,,,
Reference Mass,40,,,,,40,,Reaction Temp,112.5 ?,,,
Output Folder Name,modificiations,,,,,,,,,,,
Experimental Data Folder,./exp_data_folder,,,,,33.5,,Procedure,"Oxidize Pt with O2/He at 200 C until no conversion, then ramp down to 112.5 ?, co-pulse O2(He)/CO(Ar) with  CO delay of 0.01 s ",,,
Noise,FALSE,,,,,33.5,,,"Total 500 pulses with 100 pulses for each AMU recorded in the order of 44,28, 32, 40, 4. ",,,
Reactor Type,tap,,,,,,,,,,,
Theta,1,,,,,,,,,,,
Solver Method,None,,,,,,,,,,,
,,,,,,,,,,,,
Feed_&_Surface_Composition,,,,,,"2,6,0,1.6,0.4",,,,,,
Number of Reactants,1,,,,,,,,,,,
Number of Pulses,1,,,,,,,,,,,
Reference Pulse Size,5,,,,,"28,32,44,40,4",,,,,,
Pulse Ratio,"0.5,0,0.5,0.5",,,,,,,,,,,
Pulse Time,"0,0,0,0",,,,,,,,,,,
Mass List,"28,44,40,4",,,,,,,,,,,
Initial Surface Composition,"0,0,138888.8889,138888.8889,277777.7778,277777.7778",nmol/cm3,,,,,,,,,,
Number of Active Sites,2,,,,,,,,,,,
Number of Inerts,2,,,,,,,,,,,
,,,,CO + ^ <-> CO^,0.001,15,,,,,,
Data_Storage_Options,,,,,,,,,,,,
Store Outlet Flux,TRUE,,,0.001,0.5,,,,,,,
Store Graph,TRUE,,,1E-08,,,,,,,,
Display Experimental Data,FALSE,,,0.0001,,,,,,,,
Display Graph,FALSE,,,,,,,,,,,
Sensitivity Analysis,FALSE,,,0.00243,-2.16E-17,,,,,,,
RRM Analysis,FALSE,,,6.32E-07,,,,,,,,
Thin-Zone Analysis,FALSE,,,3.17E-13,,,,,,,,
Fit Parameters,FALSE,,,,,,,,,,,
Optimization Method,BFGS,,,0,0,,,,,,,
Objective Points,all,,,0,,,,,,,,
Fitting Gif,TRUE,,,0,,,,,,,,
Uncertainty Quantification,FALSE,,,,,,,,,,,
,,,,,,,,,,,,
Reaction_Information,,,,3.79110555927834,1690.78524819536,,,,,,,
CO + * <-> CO*,0.00115,10,,3.79110555927834,1690.78524819536,,,,,,,
CO + * <-> CO^,0.00115,10,,5.59E-09,,,,,,,,
CO* + O* -> CO2 + 2*,0.00072,,,5.59E-09,,,,,,,,
CO^ + O^ -> CO2 + 2^,0.00072,,,,,,,,,,,
