0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.232536774089032266e-03,2.279336152294517137e-03,2.327752922841700399e-03,2.378456905116831457e-03,2.431497919628747197e-03,2.486928083164700182e-03,2.544801860028013396e-03,2.605176115543313912e-03,2.668110171931501601e-03,2.733665866595785289e-03,2.801907612879761880e-03,2.872902463356210700e-03,2.946720175709064381e-03,3.023433281273203797e-03,3.103117156299434621e-03,3.185850096014654180e-03,3.271713391549974179e-03,3.360791409812367327e-03,3.453171676378319344e-03,3.548944961490921660e-03,3.648205369244853294e-03,3.751050430047054955e-03,3.857581196443207738e-03
1.274760832621904538e-02,1.299118497604460909e-02,1.324298992333332314e-02,1.350678603555062647e-02,1.378281026727045527e-02,1.407131056243672053e-02,1.437254607536578820e-02,1.468678740139266539e-02,1.501431681779901578e-02,1.535542853511313519e-02,1.571042895903729253e-02,1.607963696322343983e-02,1.646338417314007624e-02,1.686201526127939151e-02,1.727588825396473779e-02,1.770537485002838043e-02,1.815086075164003623e-02,1.861274600757725425e-02,1.909144536923971722e-02,1.958738865972079607e-02,2.010102115626045960e-02,2.063280398641817101e-02,2.118321453830577031e-02
3.975734694526451840e-02,4.044996356445567515e-02,4.116563081381911793e-02,4.191591277413830169e-02,4.270143030961084246e-02,4.352283350123642425e-02,4.438080218430995316e-02,4.527604649893315208e-02,4.620930746835529707e-02,4.718135760157069619e-02,4.819300152178007668e-02,4.924507662089838006e-02,5.033845374071633377e-02,5.147403788123112306e-02,5.265276893671471531e-02,5.387562246010121209e-02,5.514361045629942448e-02,5.645778220505936335e-02,5.781922511404308934e-02,5.922906560277985122e-02,6.068847001818836184e-02,6.219864558245489367e-02,6.376084137376908378e-02
9.020632323038650646e-02,9.164026669277824944e-02,9.312160653943250821e-02,9.467622660123596601e-02,9.630532152806330071e-02,9.801014345248430792e-02,9.979200297581990176e-02,1.016522701371301296e-01,1.035923754440491729e-01,1.056138109442534972e-01,1.077181313444867394e-01,1.099069551762218711e-01,1.121819660092793491e-01,1.145449137141377194e-01,1.169976157738795569e-01,1.195419586467035278e-01,1.221798991799813300e-01,1.249134660768735083e-01,1.277447614165485024e-01,1.306759622291148726e-01,1.337093221263080667e-01,1.368471729894232269e-01,1.400919267144411784e-01
1.672528558519351394e-01,1.696821291369981222e-01,1.721917778967231027e-01,1.748291696883349233e-01,1.775962009049269763e-01,1.804948618102688029e-01,1.835272380950489224e-01,1.866955122787368193e-01,1.900019652413122428e-01,1.934489778062368492e-01,1.970390323980319436e-01,2.007747147692760248e-01,2.046587157998908391e-01,2.086938333693890701e-01,2.128829743034297839e-01,2.172291563958997362e-01,2.217355105078332167e-01,2.264052827445242055e-01,2.312418367122126006e-01,2.362486558558682392e-01,2.414293458792849678e-01,2.467876372501461024e-01,2.523273877873732918e-01
2.697715352756062668e-01,2.733582826892720363e-01,2.770646916293918460e-01,2.809661711618071656e-01,2.850653643028335793e-01,2.893650492596770429e-01,2.938681417010341468e-01,2.985776965138324801e-01,3.034969098207424554e-01,3.086291210419332409e-01,3.139778150634124354e-01,3.195466244960392665e-01,3.253393320313122672e-01,3.313598728939352034e-01,3.376123373929384996e-01,3.441009735727080243e-01,3.508301899654551192e-01,3.578045584466986728e-01,3.650288171953274818e-01,3.725078737601115186e-01,3.802468082336439847e-01,3.882508765383807514e-01,3.965255138155011072e-01
3.933882759629676595e-01,3.981866431689453090e-01,4.031474808368417651e-01,4.083792814039557406e-01,4.138854037667644148e-01,4.196693848748321853e-01,4.257349429150089071e-01,4.320859792653247711e-01,4.387265809386305393e-01,4.456610230326851774e-01,4.528937713242049412e-01,4.604294849698691294e-01,4.682730193263461849e-01,4.764294288877147787e-01,4.849039703425561676e-01,4.937021057519727640e-01,5.028295058501320858e-01,5.122920534689410221e-01,5.220958470883956259e-01,5.322472045147151887e-01,5.427526666864299631e-01,5.536190016163414773e-01,5.648532084476087789e-01
5.320577916206131741e-01,5.380267447402017345e-01,5.442019519122214266e-01,5.507280857403079599e-01,5.576091361036866756e-01,5.648493124072199167e-01,5.724530479426982454e-01,5.804250018264529576e-01,5.887700617859128460e-01,5.974933468724413776e-01,6.066002103618315378e-01,6.160962427704026467e-01,6.259872750084518600e-01,6.362793816665378577e-01,6.469788844374968484e-01,6.580923556750756243e-01,6.696266220906689215e-01,6.815887685895954951e-01,6.939861422481861108e-01,7.068263564339323235e-01,7.201172950673400130e-01,7.338671170382481401e-01,7.480842607350544071e-01
6.794581792302016865e-01,6.864883682856689484e-01,6.937675783795622664e-01,7.014777985220542744e-01,7.096235340963251703e-01,7.182095478945260680e-01,7.272408659669856723e-01,7.367227793024034854e-01,7.466608468670877796e-01,7.570608984404463282e-01,7.679290376888873171e-01,7.792716453546888467e-01,7.910953825956921204e-01,8.034071944669364251e-01,8.162143135479497102e-01,8.295242637159156995e-01,8.433448640659275686e-01,8.576842329793863406e-01,8.725507923413055034e-01,8.879532719088140125e-01,9.039007138272352471e-01,9.204024773130911052e-01,9.374682434347161308e-01
